20210623153734,23.025393,120.2267,51%,878,0,13.73%,0.953,16.08%,12582,54,16.949
20210623153736,23.025393,120.2267,51%,897,0,14.51%,0.977,16.08%,12582,55,16.948
20210623153737,23.025393,120.2267,51%,891,0,14.51%,0.969,16.08%,12582,54,16.948
20210623153739,23.025381,120.22668,65%,915,0,17.25%,1.016,16.08%,12582,72,16.948
20210623153741,23.025381,120.22668,63%,903,0,15.29%,0.945,16.08%,12582,63,16.948
20210623153742,23.025381,120.22668,62%,892,0,15.69%,0.961,16.08%,12582,68,16.948
20210623153744,23.02537,120.22668,62%,937,0,15.69%,1.000,20.39%,12582,68,16.948
20210623153746,23.02537,120.22668,68%,1207,1,17.25%,0.953,21.57%,12582,69,16.948
20210623153747,23.02537,120.22668,62%,1367,5,16.47%,0.992,21.18%,12582,60,16.949
20210623153749,23.02533,120.22674,51%,1529,8,9.41%,0.977,16.08%,12582,35,16.946
20210623153751,23.02533,120.22674,32%,1133,10,14.12%,0.992,16.08%,12582,46,16.945
20210623153752,23.02533,120.22674,48%,882,8,14.12%,0.992,16.08%,12582,56,16.945
20210623153754,23.025288,120.22681,47%,906,2,13.73%,0.984,16.08%,12582,51,16.945
20210623153756,23.025288,120.22681,46%,885,0,13.33%,0.953,16.08%,12582,50,16.944
20210623153757,23.025288,120.22681,45%,898,0,13.73%,1.008,16.08%,12582,50,16.944
20210623153759,23.025291,120.22681,46%,891,0,13.33%,1.000,16.08%,12582,51,16.944
20210623153801,23.025291,120.22681,46%,896,0,13.33%,0.977,16.08%,12582,50,16.944
20210623153802,23.025291,120.22681,46%,890,0,12.55%,0.953,21.57%,12582,85,16.944
20210623153804,23.02529,120.22682,77%,2012,0,36.86%,1.023,34.90%,12582,95,16.944
20210623153806,23.02529,120.22682,94%,2453,10,66.27%,1.031,34.90%,12582,95,16.944
20210623153807,23.02529,120.22682,95%,2786,21,11.76%,1.063,18.82%,12582,35,16.944
20210623153809,23.025129,120.22701,100%,1852,29,30.98%,1.031,29.02%,12582,95,16.944
20210623153811,23.025129,120.22701,97%,2107,29,30.20%,0.984,28.24%,12582,87,16.944
20210623153812,23.025129,120.22701,82%,2419,34,21.18%,1.016,23.92%,12582,43,16.944
20210623153814,23.024954,120.22738,28%,1811,39,12.55%,1.000,16.47%,12582,27,16.944
20210623153816,23.024954,120.22738,19%,1669,40,12.16%,0.945,16.08%,12582,27,16.945
20210623153817,23.024954,120.22738,19%,1503,37,11.76%,0.945,16.08%,12582,26,16.945
20210623153819,23.024912,120.22791,19%,1274,34,10.98%,0.945,16.08%,12582,26,16.945
20210623153821,23.024912,120.22791,22%,1317,27,11.76%,0.945,16.08%,12582,32,16.944
20210623153822,23.024912,120.22791,31%,1034,22,12.55%,0.945,16.08%,12582,48,16.944
20210623153824,23.024889,120.22821,49%,1054,16,12.16%,0.945,16.08%,12582,50,16.944
20210623153826,23.024889,120.22821,46%,875,8,14.12%,0.945,16.08%,12582,55,16.944
20210623153827,23.024889,120.22821,51%,889,2,13.73%,0.953,16.08%,12582,51,16.944
20210623153829,23.024889,120.22826,47%,899,0,13.73%,0.984,16.08%,12582,50,16.944
20210623153831,23.024889,120.22826,46%,895,0,13.33%,0.992,16.08%,12582,51,16.944
20210623153832,23.024889,120.22826,45%,904,0,13.73%,1.000,16.08%,12582,51,16.944
20210623153834,23.024895,120.22827,46%,895,0,13.33%,0.945,16.08%,12582,51,16.944
20210623153836,23.024895,120.22827,46%,898,0,13.33%,0.945,16.08%,12582,50,16.944
20210623153837,23.024895,120.22827,46%,897,0,14.12%,1.008,25.49%,12582,74,16.944
20210623153839,23.024899,120.22829,74%,1809,0,21.96%,1.031,25.49%,12582,76,16.944
20210623153841,23.024899,120.22829,67%,1912,9,21.57%,1.047,25.49%,12582,79,16.944
20210623153842,23.024899,120.22829,72%,2106,15,13.73%,1.008,16.08%,12582,35,16.944
20210623153844,23.02482,120.22849,34%,1259,20,14.51%,1.008,16.08%,12582,50,16.944
20210623153846,23.02482,120.22849,50%,1062,20,12.94%,0.984,16.08%,12582,45,16.944
20210623153847,23.02482,120.22849,38%,929,16,12.16%,0.992,16.08%,12582,43,16.944
20210623153849,23.024647,120.22859,42%,892,15,13.73%,0.969,16.08%,12582,55,16.944
20210623153851,23.024647,120.22859,51%,847,0,14.12%,0.977,16.08%,12582,58,16.944
20210623153852,23.024647,120.22859,57%,1038,12,9.02%,0.969,16.08%,12582,51,16.944
20210623153854,23.024555,120.22871,45%,1036,8,9.02%,1.023,18.43%,12582,44,16.944
20210623153856,23.024555,120.22871,38%,1053,7,14.90%,1.047,21.18%,12582,60,16.944
20210623153857,23.024555,120.22871,54%,1298,6,14.51%,1.031,20.00%,12582,46,16.944
20210623153859,23.024498,120.22869,44%,1605,8,23.14%,0.992,25.49%,12582,84,16.944
20210623153901,23.024498,120.22869,73%,1815,10,21.96%,1.063,25.49%,12582,75,16.943
20210623153902,23.024498,120.22869,68%,2141,15,14.12%,1.008,16.47%,12582,29,16.944
20210623153904,23.024347,120.22858,36%,1396,21,11.76%,1.063,16.47%,12582,29,16.944
20210623153906,23.024347,120.22858,24%,1262,22,11.37%,1.008,17.25%,12582,27,16.944
20210623153907,23.024347,120.22858,22%,1182,21,15.69%,0.977,20.39%,12582,50,16.944
20210623153909,23.02416,120.22843,45%,1249,19,14.90%,0.969,20.78%,12582,52,16.944
20210623153911,23.02416,120.22843,45%,1281,20,14.90%,1.031,20.78%,12582,53,16.944
20210623153912,23.024082,120.22838,47%,1334,20,15.29%,1.023,20.78%,12582,52,16.944
20210623153914,23.024082,120.22838,45%,1371,21,12.94%,1.039,16.08%,12582,34,16.944
20210623153915,23.024082,120.22838,29%,1243,22,10.98%,1.063,16.08%,12582,37,16.944
20210623153917,23.023853,120.22817,38%,909,20,12.55%,0.992,16.08%,12582,47,16.944
20210623153919,23.023853,120.22817,45%,1232,14,18.04%,1.047,23.92%,12582,83,16.944
20210623153920,23.023853,120.22817,93%,2068,0,26.67%,1.039,29.80%,12582,97,16.944
20210623153922,23.023695,120.22826,95%,2498,16,32.55%,0.961,29.80%,12582,91,16.944
20210623153924,23.023695,120.22826,75%,2429,24,32.94%,1.016,29.41%,12582,88,16.944
20210623153925,23.023695,120.22826,47%,2111,31,14.51%,1.063,16.47%,12582,29,16.944
20210623153927,23.023439,120.22857,20%,1922,35,12.55%,0.945,16.47%,12582,27,16.945
20210623153929,23.023439,120.22857,22%,1674,32,12.55%,0.945,16.47%,12582,28,16.945
20210623153930,23.023439,120.22857,22%,1539,28,12.16%,0.945,16.08%,12582,28,16.944
20210623153932,23.023188,120.22884,22%,1106,25,13.33%,0.945,16.08%,12582,44,16.944
20210623153934,23.023188,120.22884,41%,948,17,30.59%,0.945,31.37%,12582,94,16.944
20210623153935,23.023188,120.22884,88%,2334,14,36.08%,0.953,31.37%,12582,96,16.943
20210623153937,23.023022,120.2287,86%,2361,21,63.14%,0.992,32.55%,12582,96,16.944
20210623153939,23.023022,120.2287,95%,2501,33,66.27%,1.016,32.55%,12582,102,16.944
20210623153940,23.023022,120.2287,94%,2686,40,21.57%,1.000,16.47%,12582,37,16.944
20210623153942,23.022747,120.22822,23%,2181,47,14.12%,1.000,21.57%,12582,46,16.944
20210623153944,23.022747,120.22822,48%,2230,47,18.82%,0.953,23.53%,12582,52,16.944
20210623153945,23.022747,120.22822,47%,1615,48,12.16%,1.031,16.47%,12582,37,16.944
20210623153947,23.022419,120.22766,27%,1533,49,11.76%,0.945,17.65%,12582,29,16.948
20210623153949,23.022419,120.22766,42%,1544,48,25.10%,0.945,26.27%,12582,90,16.944
20210623153950,23.022419,120.22766,82%,1529,47,21.96%,1.000,25.88%,12582,83,16.944
20210623153952,23.022078,120.22711,78%,1583,48,22.75%,0.930,25.88%,12582,84,16.944
20210623153954,23.022078,120.22711,79%,1648,49,22.35%,0.992,26.27%,12582,83,16.944
20210623153955,23.022078,120.22711,78%,1703,51,21.96%,1.023,25.88%,12582,78,16.944
20210623153957,23.021719,120.22652,29%,1719,53,12.16%,1.023,16.86%,12582,28,16.945
20210623153959,23.021719,120.22652,20%,1657,54,10.98%,0.945,17.25%,12582,24,16.949
20210623154000,23.021719,120.22652,18%,1677,52,16.86%,0.945,22.35%,12582,56,16.945
20210623154002,23.02133,120.22595,32%,1606,50,12.55%,0.945,16.08%,12582,28,16.945
20210623154004,23.02133,120.22595,20%,1514,50,12.16%,0.945,16.08%,12582,25,16.949
20210623154005,23.02133,120.22595,18%,1388,49,10.98%,0.945,16.08%,12582,23,16.949
20210623154007,23.020971,120.22546,18%,1170,44,11.37%,0.945,16.08%,12582,26,16.946
20210623154009,23.020971,120.22546,22%,1327,37,14.12%,0.945,16.08%,12582,35,16.946
20210623154010,23.020971,120.22546,23%,1588,30,14.12%,0.945,19.22%,12582,34,16.945
20210623154012,23.020708,120.22517,38%,1722,27,16.47%,0.945,21.57%,12582,51,16.944
20210623154014,23.020708,120.22517,43%,1828,28,16.08%,0.945,21.57%,12582,49,16.944
20210623154015,23.020708,120.22517,42%,1925,30,16.86%,1.008,21.96%,12582,50,16.944
20210623154017,23.020411,120.2249,43%,2035,31,17.25%,0.969,21.57%,12582,37,16.944
20210623154019,23.020411,120.2249,29%,2060,33,14.12%,1.055,16.08%,12582,26,16.944
20210623154020,23.020411,120.2249,20%,1943,34,13.73%,0.945,16.08%,12582,25,16.945
20210623154022,23.020073,120.22462,21%,1724,32,12.94%,0.945,16.08%,12582,27,16.944
20210623154024,23.020073,120.22462,22%,1440,28,12.16%,0.945,16.08%,12582,28,16.944
20210623154025,23.020073,120.22462,22%,1151,23,13.73%,0.945,16.08%,12582,41,16.944
20210623154027,23.019913,120.22437,36%,1122,19,13.73%,0.945,16.08%,12582,41,16.944
20210623154029,23.019913,120.22437,37%,1355,19,14.90%,0.945,20.78%,12582,54,16.944
20210623154030,23.019913,120.22437,48%,1425,20,17.25%,0.953,22.35%,12582,61,16.944
20210623154032,23.020031,120.22414,54%,1620,21,17.65%,0.945,22.35%,12582,62,16.944
20210623154034,23.020031,120.22414,55%,1643,24,14.12%,1.031,16.08%,12582,36,16.944
20210623154035,23.020031,120.22414,29%,1652,27,12.94%,0.992,16.08%,12582,29,16.944
20210623154037,23.020193,120.22385,21%,1511,27,12.55%,0.945,16.08%,12582,27,16.944
20210623154039,23.020193,120.22385,21%,1373,25,12.16%,0.945,16.08%,12582,27,16.944
20210623154040,23.020193,120.22385,22%,1234,23,11.37%,1.031,16.08%,12582,26,16.944
20210623154042,23.020353,120.22359,22%,1184,21,11.37%,1.008,16.08%,12582,26,16.944
20210623154044,23.020353,120.22359,27%,1079,19,13.73%,0.992,16.08%,12582,42,16.944
20210623154045,23.020353,120.22359,38%,1099,19,13.73%,0.969,16.08%,12582,43,16.944
20210623154047,23.020483,120.22338,40%,943,18,14.12%,1.023,16.08%,12582,52,16.944
20210623154049,23.020483,120.22338,51%,888,14,14.51%,0.984,16.08%,12582,60,16.944
20210623154050,23.020483,120.22338,56%,992,11,14.90%,1.000,16.08%,12582,57,16.944
20210623154052,23.020554,120.22327,57%,897,6,14.51%,1.031,16.08%,12582,61,16.944
20210623154054,23.020554,120.22327,53%,902,1,13.73%,0.945,16.08%,12582,55,16.944
20210623154055,23.020554,120.22327,50%,908,0,13.73%,1.000,16.08%,12582,54,16.944
20210623154057,23.020565,120.22327,51%,892,0,13.73%,0.961,16.08%,12582,53,16.944
20210623154059,23.020565,120.22327,50%,892,0,13.73%,0.945,16.08%,12582,55,16.944
20210623154100,23.020565,120.22327,50%,902,0,13.73%,0.945,16.08%,12582,55,16.944
20210623154102,23.020573,120.22327,51%,893,0,13.73%,0.953,16.08%,12582,54,16.944
20210623154104,23.020573,120.22327,51%,897,0,13.73%,0.953,16.08%,12582,56,16.944
20210623154105,23.020573,120.22327,51%,906,0,13.73%,0.977,16.08%,12582,55,16.944
20210623154107,23.02058,120.22328,49%,894,0,9.02%,0.984,19.22%,12582,60,16.943
20210623154109,23.02058,120.22328,54%,1002,1,13.73%,0.984,20.39%,12582,52,16.943
20210623154110,23.02058,120.22328,59%,1402,5,16.86%,1.016,22.35%,12582,61,16.944
20210623154112,23.020622,120.22322,51%,1454,8,16.47%,0.945,22.35%,12582,60,16.943
20210623154114,23.020622,120.22322,55%,1658,0,17.65%,0.961,22.35%,12582,61,16.943
20210623154115,23.020622,120.22322,51%,1750,16,17.25%,1.039,20.78%,12582,44,16.944
20210623154117,23.020718,120.22304,37%,1201,18,14.51%,1.047,16.08%,12582,45,16.944
20210623154119,23.020718,120.22304,42%,1140,19,14.51%,0.984,16.08%,12582,45,16.944
20210623154120,23.020718,120.22304,44%,900,18,15.29%,1.039,16.08%,12582,59,16.944
20210623154122,23.020813,120.22284,58%,1145,0,14.51%,1.031,16.08%,12582,51,16.944
20210623154124,23.020813,120.22284,48%,901,7,14.12%,1.008,16.08%,12582,52,16.944
20210623154125,23.020813,120.22284,49%,906,5,14.90%,1.008,16.08%,12582,59,16.944
20210623154127,23.020853,120.22276,58%,883,5,14.90%,0.969,16.08%,12582,61,16.944
20210623154129,23.020853,120.22276,57%,881,3,14.90%,1.008,16.08%,12582,58,16.944
20210623154130,23.020853,120.22276,53%,906,1,14.51%,1.008,16.08%,12582,57,16.944
20210623154132,23.020863,120.22275,52%,900,0,14.12%,0.961,16.08%,12582,55,16.944
20210623154134,23.020863,120.22275,52%,901,0,14.12%,1.016,16.08%,12582,57,16.944
20210623154135,23.020863,120.22275,52%,909,0,14.12%,0.961,16.08%,12582,57,16.944
20210623154137,23.020861,120.22274,52%,894,0,14.12%,1.008,16.08%,12582,58,16.944
20210623154139,23.020861,120.22274,53%,898,0,14.12%,1.000,16.08%,12582,58,16.944
20210623154140,23.020861,120.22274,53%,896,0,14.12%,1.008,16.08%,12582,57,16.944
20210623154142,23.020859,120.22273,53%,895,0,14.12%,0.969,16.08%,12582,56,16.944
20210623154144,23.020859,120.22273,53%,906,0,14.12%,0.969,16.08%,12582,56,16.944
20210623154145,23.020859,120.22273,53%,901,0,14.12%,0.977,16.08%,12582,57,16.944
20210623154147,23.020859,120.22273,53%,893,0,13.73%,0.969,16.08%,12582,58,16.944
20210623154149,23.020859,120.22273,53%,896,0,13.73%,1.000,16.08%,12582,56,16.944
20210623154150,23.020859,120.22273,53%,894,0,13.73%,0.953,16.08%,12582,56,16.944
20210623154152,23.020859,120.22273,53%,899,0,13.73%,0.969,16.08%,12582,59,16.944
20210623154153,23.020859,120.22273,55%,888,0,9.02%,0.961,16.08%,12582,58,16.944
20210623154155,23.020859,120.22273,53%,898,0,13.73%,1.008,16.08%,12582,57,16.944
20210623154156,23.020859,120.22273,53%,904,0,13.73%,1.008,16.08%,12582,56,16.944
20210623154158,23.020859,120.22273,53%,908,0,13.73%,1.016,16.08%,12582,56,16.944
20210623154159,23.020859,120.22273,53%,906,0,13.73%,0.977,16.08%,12582,54,16.944
20210623154201,23.020859,120.22273,52%,896,0,14.51%,0.953,16.08%,12582,56,16.944
20210623154202,23.020859,120.22273,53%,894,0,14.51%,0.961,16.08%,12582,55,16.944
20210623154204,23.020859,120.22273,52%,904,0,14.51%,0.953,16.08%,12582,55,16.944
20210623154205,23.020859,120.22273,53%,888,0,10.20%,0.945,16.08%,12582,57,16.944
20210623154207,23.020857,120.22271,53%,1183,0,20.39%,1.047,24.71%,12582,82,16.944
20210623154209,23.020857,120.22271,79%,1468,3,14.12%,0.984,16.08%,12582,35,16.944
20210623154210,23.020857,120.22271,31%,1127,10,14.12%,1.000,16.08%,12582,42,16.944
20210623154212,23.020906,120.22263,39%,915,8,14.51%,1.023,16.08%,12582,57,16.944
20210623154214,23.020906,120.22263,55%,872,5,14.51%,1.023,16.08%,12582,62,16.944
20210623154215,23.020906,120.22263,58%,884,4,14.51%,0.945,16.08%,12582,56,16.944
20210623154217,23.020971,120.2226,51%,904,1,14.12%,0.953,16.08%,12582,55,16.944
20210623154219,23.020971,120.2226,52%,903,0,14.12%,0.961,16.08%,12582,55,16.944
20210623154220,23.020971,120.2226,53%,892,0,14.12%,0.953,16.08%,12582,57,16.944
20210623154222,23.020983,120.2226,53%,910,0,14.12%,1.008,16.08%,12582,58,16.944
20210623154224,23.020983,120.2226,54%,892,1,14.12%,1.000,16.08%,12582,59,16.944
20210623154225,23.020983,120.2226,54%,908,1,14.12%,0.984,16.08%,12582,57,16.944
20210623154227,23.020994,120.22258,55%,895,1,14.12%,1.008,16.08%,12582,58,16.944
20210623154229,23.020994,120.22258,54%,898,1,13.73%,1.008,16.08%,12582,55,16.944
20210623154230,23.020994,120.22258,53%,902,0,14.12%,1.023,16.08%,12582,57,16.944
20210623154232,23.020992,120.22257,53%,907,0,14.12%,1.000,16.08%,12582,57,16.944
20210623154234,23.020992,120.22257,49%,899,0,9.02%,1.016,16.08%,12582,58,16.944
20210623154235,23.020992,120.22257,53%,890,0,13.73%,0.977,16.08%,12582,55,16.944
20210623154237,23.020994,120.22257,53%,895,0,9.02%,1.000,16.08%,12582,58,16.944
20210623154239,23.020994,120.22257,55%,895,0,14.51%,1.023,16.08%,12582,56,16.944
20210623154240,23.020994,120.22257,53%,904,0,14.51%,1.000,16.08%,12582,56,16.944
20210623154242,23.020996,120.22257,53%,894,0,14.51%,0.945,16.08%,12582,57,16.944
20210623154244,23.020996,120.22257,53%,893,0,14.51%,0.953,16.08%,12582,56,16.944
20210623154245,23.020996,0.2,53%,894,0,14.51%,0.961,16.08%,12582,57,16.944
20210623154247,23.020996,0.2,53%,896,0,14.51%,0.953,16.08%,12582,57,16.944
20210623154248,23.020996,0.2,53%,909,0,14.51%,0.969,16.08%,12582,56,16.944
20210623154250,23.020998,120.22258,53%,896,0,14.51%,1.000,16.08%,12582,57,16.944
20210623154252,23.020998,120.22258,53%,898,0,14.51%,1.008,16.08%,12582,58,16.944
20210623154253,23.020998,120.22258,53%,898,0,14.51%,1.000,16.08%,12582,58,16.944
20210623154255,23.021,120.22258,53%,903,0,14.12%,0.969,16.08%,12582,57,16.944
20210623154257,23.021,120.22258,53%,905,0,14.12%,1.023,16.08%,12582,56,16.944
20210623154258,23.021,120.22258,53%,908,0,14.12%,1.008,16.08%,12582,58,16.944
20210623154300,23.021002,120.22258,53%,902,0,14.12%,0.961,16.08%,12582,56,16.944
20210623154302,23.021002,120.22258,53%,910,0,14.12%,0.977,16.08%,12582,56,16.944
20210623154303,23.021002,120.22258,53%,903,0,14.12%,0.984,16.08%,12582,57,16.944
20210623154305,23.021004,120.22257,53%,893,0,14.12%,0.953,16.08%,12582,56,16.944
20210623154307,23.021004,120.22257,53%,903,0,14.12%,0.969,16.08%,12582,57,16.944
20210623154308,23.021004,120.22257,53%,906,0,14.12%,0.969,16.08%,12582,57,16.944
20210623154310,23.021006,120.22257,53%,897,0,14.12%,0.961,16.08%,12582,56,16.944
20210623154312,23.021006,120.22257,53%,899,0,14.12%,0.977,16.08%,12582,58,16.944
20210623154313,23.021006,120.22257,53%,893,0,13.73%,1.016,16.08%,12582,57,16.944
20210623154315,23.021006,120.22257,53%,902,0,14.12%,1.016,16.08%,12582,56,16.944
20210623154317,23.021006,120.22257,53%,899,0,14.12%,1.016,16.08%,12582,56,16.944
20210623154318,23.021006,120.22257,53%,903,0,14.51%,1.000,16.08%,12582,57,16.944
20210623154320,23.021006,120.22257,53%,901,0,14.51%,1.016,16.08%,12582,56,16.944
20210623154322,23.021006,120.22257,53%,888,0,14.90%,0.992,16.08%,12582,58,16.944
20210623154323,23.021006,120.22257,54%,896,0,10.20%,0.945,16.08%,12582,55,16.944
20210623154325,23.021004,120.22257,53%,896,0,14.51%,0.961,16.08%,12582,57,16.944
20210623154327,23.021004,120.22257,53%,904,0,10.20%,1.016,16.08%,12582,56,16.944
20210623154328,23.021004,120.22257,53%,906,0,14.51%,0.977,16.08%,12582,57,16.944
20210623154330,23.021004,120.22257,53%,893,0,14.51%,0.953,16.08%,12582,56,16.944
20210623154332,23.021004,120.22257,53%,904,0,14.51%,0.969,16.08%,12582,58,16.944
20210623154333,23.021004,120.22257,53%,902,0,14.51%,1.000,16.08%,12582,56,16.944
20210623154335,23.021008,120.22258,53%,903,0,14.51%,1.016,16.08%,12582,56,16.944
20210623154337,23.021008,120.22258,53%,895,0,14.51%,0.953,16.08%,12582,58,16.944
20210623154338,23.021008,120.22258,53%,905,0,14.12%,0.961,16.08%,12582,58,16.944
20210623154340,23.021009,120.22258,53%,904,0,9.80%,0.953,16.08%,12582,57,16.944
20210623154342,23.021009,120.22258,53%,900,0,14.12%,1.000,16.08%,12582,56,16.944
20210623154343,23.021009,120.22258,53%,902,0,14.12%,0.969,16.08%,12582,58,16.944
20210623154345,23.021011,120.22258,54%,889,0,14.12%,0.953,16.08%,12582,58,16.944
20210623154347,23.021011,120.22258,53%,902,0,14.12%,0.977,16.08%,12582,56,16.944
20210623154348,23.021011,120.22258,53%,907,0,14.12%,1.016,16.08%,12582,58,16.944
20210623154350,23.021011,120.22258,53%,908,0,13.73%,0.969,16.08%,12582,59,16.944
20210623154352,23.021011,120.22258,53%,896,0,13.33%,1.016,16.08%,12582,58,16.944
20210623154353,23.021011,120.22258,54%,901,0,14.12%,0.969,16.08%,12582,56,16.944
20210623154355,23.021013,120.22259,53%,898,0,14.12%,0.977,16.08%,12582,56,16.944
20210623154357,23.021013,120.22259,54%,893,0,14.12%,0.969,16.08%,12582,58,16.944
